matrix,layer_index,component,singular_value,explained_variance,cumulative_explained_variance
span,18,10,0.039451873499235623,0.01388618830265763,0.6711704772384601
span,18,11,0.03813580441411779,0.012975186517173592,0.6841456637556337
span,18,12,0.0369542013757793,0.012183594286172855,0.6963292580418066
span,18,13,0.03596340457443195,0.011539032159475947,0.7078682902012825
span,18,14,0.03544807264550357,0.011210707989760982,0.7190789981910435
span,18,15,0.032354607222845944,0.009339423095157864,0.7284184212862014
span,18,16,0.03147699021300097,0.008839631979752934,0.7372580532659543
span,18,17,0.030796268444854714,0.008461434163106409,0.7457194874290607
span,18,18,0.029682171918442055,0.007860300305411017,0.7535797877344717
span,18,19,0.029568956715226576,0.007800452371226978,0.7613802401056986
span,18,20,0.028370486760011616,0.007180941036434568,0.7685611811421331
span,18,21,0.028020107417016212,0.007004665132258027,0.7755658462743912
span,18,22,0.02700675512932182,0.006507176696299448,0.7820730229706906
span,18,23,0.02623139757715613,0.006138901232303455,0.788211924202994
span,18,24,0.024995742733084848,0.005574165750337431,0.7937860899533314
span,18,25,0.023861684629807856,0.005079839484069887,0.7988659294374013
span,18,26,0.0233502528752733,0.004864418850135708,0.803730348287537
span,18,27,0.02262665279090745,0.004567603652376646,0.8082979519399136
span,18,28,0.022285017101201746,0.004430714125197781,0.8127286660651114
span,18,29,0.02143610214272549,0.004099580530460809,0.8168282465955722
span,18,30,0.021052709918017064,0.003954247049308735,0.8207824936448809
span,18,31,0.02073265215706448,0.0038349306005750453,0.8246174242454559
span,18,32,0.02007408506758479,0.003595168971000248,0.8282125932164561
span,18,33,0.01989567008717562,0.003531546491441642,0.8317441397078977
span,18,34,0.019529858321931166,0.003402874809389363,0.8351470145172871
span,18,35,0.019381818414798697,0.003351481505752328,0.8384984960230395
span,18,36,0.019194527573808014,0.0032870222310753382,0.8417855182541149
span,18,37,0.018790722128322068,0.0031501753375196605,0.8449356935916346
span,18,38,0.018452613651714644,0.0030378306817438784,0.8479735242733785
span,18,39,0.018360047135412352,0.0030074289085347096,0.8509809531819131
span,18,40,0.018027633222913498,0.0028995140242392132,0.8538804672061523
span,18,41,0.017879252925558538,0.002851980308125509,0.8567324475142778
span,18,42,0.017447859691304017,0.002716014640748999,0.8594484621550268
span,18,43,0.01701102462095955,0.002581717583664303,0.8620301797386911
span,18,44,0.01688626830617361,0.002543988579684874,0.864574168318376
span,18,45,0.016405528817538206,0.0024011995563840193,0.86697536787476
span,18,46,0.0162569562148844,0.0023579047560256168,0.8693332726307856
span,18,47,0.016161438865686478,0.0023302785301444035,0.8716635511609301
span,18,48,0.016044111104952782,0.0022965669361153154,0.8739601180970454
span,18,49,0.01549637997240868,0.0021424381834353376,0.8761025562804807
span,18,50,0.015335105619324173,0.0020980765482271208,0.8782006328287079
span,18,51,0.015079604467194396,0.00202874604853843,0.8802293788772463
span,18,52,0.014870201601208829,0.0019727929138420998,0.8822021717910884
span,18,53,0.014742320414642738,0.001939007453538169,0.8841411792446265
span,18,54,0.01458122707915006,0.0018968628600384576,0.886038042104665
span,18,55,0.014334452928651764,0.001833200774476471,0.8878712428791414
span,18,56,0.014168000776964545,0.001790873583384788,0.8896621164625262
span,18,57,0.014094657176506917,0.0017723799171812603,0.8914344963797075
span,18,58,0.013962614910160332,0.0017393272736374405,0.893173823653345
span,18,59,0.013665336586500262,0.0016660516177281297,0.8948398752710731
span,18,60,0.013518060796624605,0.0016303339674253211,0.8964702092384984
span,18,61,0.013365595379834528,0.0015937654406740736,0.8980639746791724
span,18,62,0.0132450828292434,0.0015651542449809386,0.8996291289241534
span,18,63,0.013200811757701795,0.0015547088207605766,0.901183837744914
span,18,64,0.012907383443414364,0.0014863606877203936,0.9026701984326343
span,18,65,0.012859928897371602,0.0014754514418118304,0.9041456498744461
span,18,66,0.012757157448409676,0.0014519632276476272,0.9055976131020937
span,18,67,0.01244359393380702,0.001381463603795969,0.9069790767058897
span,18,68,0.012399382740178691,0.0013716645609131745,0.9083507412668029
span,18,69,0.012340136752138135,0.0013585878659508866,0.9097093291327538
span,18,70,0.012332869288858976,0.0013569881138193705,0.9110663172465732
span,18,71,0.012036670963443186,0.0012925893217674456,0.9123589065683406
span,18,72,0.012010879313180704,0.0012870558492305594,0.9136459624175712
span,18,73,0.011830032526077177,0.0012485894578830033,0.9148945518754542
span,18,74,0.011646373298853726,0.0012101221186575984,0.9161046739941118
span,18,75,0.011525512527998681,0.0011851362457716039,0.9172898102398834
span,18,76,0.011466270025462428,0.0011729840760723535,0.9184627943159558
span,18,77,0.011278990921432546,0.0011349801877678597,0.9195977745037236
span,18,78,0.011239646344726026,0.0011270756811223796,0.920724850184846
span,18,79,0.011158013592825271,0.001110763393516352,0.9218356135783623
span,18,80,0.011010378080970232,0.0010815640688874094,0.9229171776472497
span,18,81,0.01084040536169921,0.0010484285312435645,0.9239656061784932
span,18,82,0.010804470985814081,0.0010414892737694891,0.9250070954522627
span,18,83,0.010764167233278662,0.0010337336631640911,0.9260408291154267
span,18,84,0.01066586143310658,0.0010149383450385155,0.9270557674604653
span,18,85,0.010603193782822762,0.0010030467695741666,0.9280588142300394
span,18,86,0.010511617573089754,0.0009857956352598484,0.9290446098652992
span,18,87,0.010470863689600641,0.000978166529597966,0.9300227763948972
span,18,88,0.010364278906907574,0.000958354021020326,0.9309811304159175
span,18,89,0.010299379646368977,0.0009463895155725091,0.9319275199314899
span,18,90,0.010248708741289985,0.0009371003249896393,0.9328646202564795
span,18,91,0.010189528073636144,0.0009263090918911454,0.9337909293483707
span,18,92,0.0099951803888379,0.0008913105751703106,0.934682239923541
span,18,93,0.00991466910568029,0.0008770093741327372,0.9355592492976738
span,18,94,0.009785543952127171,0.0008543144068796022,0.9364135637045533
span,18,95,0.0097467776948004,0.0008475589375282826,0.9372611226420816
span,18,96,0.009659691275935186,0.000832480902753885,0.9380936035448355
span,18,97,0.009541515740008505,0.000812236549971026,0.9389058400948065
span,18,98,0.009515903918032023,0.0008078819089596933,0.9397137220037661
span,18,99,0.009472513285663139,0.0008005311440896609,0.9405142531478557
span,18,100,0.009408822170325544,0.0007898021415336354,0.9413040552893894
span,18,101,0.009326735048800633,0.0007760810258039125,0.9420801363151934
span,18,102,0.009278550658899855,0.0007680828583164221,0.9428482191735098
span,18,103,0.009246442800415613,0.000762776248087443,0.9436109954215972
span,18,104,0.009143232237055201,0.0007458427770269828,0.9443568381986241
span,18,105,0.00911164259665905,0.0007406979434851007,0.9450975361421092
span,18,106,0.009074643534949304,0.000734694747572622,0.9458322308896818
span,18,107,0.008937874496632978,0.0007127156423501604,0.946544946532032
span,18,108,0.008923487778553531,0.0007104230644645279,0.9472553695964966
span,18,109,0.00888140527075217,0.0007037382590777847,0.9479591078555744
span,18,110,0.008831813904496442,0.0006959012318398923,0.9486550090874143
span,18,111,0.008791456851053992,0.000689555908610542,0.9493445649960248
span,18,112,0.008716955518076646,0.0006779184380214602,0.9500224834340463
span,18,113,0.008693179003026128,0.0006742252781072821,0.9506967087121535
span,18,114,0.008581343768338726,0.0006569894363507058,0.9513536981485042
span,18,115,0.008543586738521007,0.0006512207832005982,0.9520049189317048
span,18,116,0.008453052091409076,0.0006374922023579305,0.9526424111340628
span,18,117,0.008379244111506746,0.0006264082545956134,0.9532688193886584
span,18,118,0.0083524509925158,0.0006224087057860836,0.9538912280944445
span,18,119,0.008302922774862052,0.0006150490946285715,0.9545062771890731
span,18,120,0.008296658771375738,0.0006141214173549631,0.9551203986064281
span,18,121,0.008199569804174646,0.0005998324010016039,0.9557202310074296
span,18,122,0.008141370770668363,0.0005913476205433879,0.956311578627973
span,18,123,0.008118641291505043,0.0005880503230384536,0.9568996289510114
span,18,124,0.00809136860403359,0.0005841061223724284,0.9574837350733839
span,18,125,0.008057407830946122,0.0005792132377315823,0.9580629483111155
span,18,126,0.00799557988209241,0.0005703582390953415,0.9586333065502108
span,18,127,0.007947658930304973,0.0005635419221977189,0.9591968484724086
span,18,128,0.007887941513721596,0.0005551050138115058,0.9597519534862201
span,18,129,0.007876529219366319,0.0005534999210146965,0.9603054534072348
span,18,130,0.007797822782908627,0.0005424934617265612,0.9608479468689614
span,18,131,0.007792906198213679,0.0005418095851430841,0.9613897564541044
span,18,132,0.007737214327465236,0.0005340931907087887,0.9619238496448131
span,18,133,0.007646898093861534,0.0005216970627816755,0.9624455467075949
span,18,134,0.007557028927689046,0.0005095067661134516,0.9629550534737084
span,18,135,0.007549050581637667,0.0005084315087582397,0.9634634849824666
span,18,136,0.0075246685680257315,0.0005051525362527422,0.9639686375187193
span,18,137,0.007483428635883328,0.0004996306003361198,0.9644682681190554
span,18,138,0.007438623650437687,0.0004936657069682521,0.9649619338260237
span,18,139,0.007382747444644419,0.0004862770913134524,0.9654482109173371
span,18,140,0.007365507747053242,0.00048400869948856485,0.9659322196168257
span,18,141,0.007344120614997674,0.00048120196043329664,0.9664134215772591
span,18,142,0.007327264747524539,0.000478995632726,0.9668924172099851
span,18,143,0.0072852612832042295,0.0004735196988480638,0.9673659369088331
span,18,144,0.007272526810764694,0.00047186574214074574,0.9678378026509739
span,18,145,0.007217264049591234,0.000464721725066261,0.9683025243760401
span,18,146,0.007214926707883809,0.0004644207695863307,0.9687669451456264
span,18,147,0.007162133377898615,0.00045764908173632476,0.9692245942273627
span,18,148,0.007106884224864188,0.000450615646630414,0.9696752098739931
span,18,149,0.007040819587049881,0.0004422768611050587,0.9701174867350982
span,18,150,0.007022452861343748,0.0004399724183884796,0.9705574591534867
span,18,151,0.007002975476241954,0.0004375351992994976,0.9709949943527861
span,18,152,0.006977732274578287,0.00043438657110089394,0.971429380923887
span,18,153,0.006879045549196708,0.00042218631974047846,0.9718515672436274
span,18,154,0.006867374805447306,0.00042075500237620387,0.9722723222460036
span,18,155,0.00681278693249277,0.00041409253354213475,0.9726864147795458
span,18,156,0.006790942171846723,0.0004114412690713007,0.9730978560486171
span,18,157,0.006770893698097766,0.0004090155104325951,0.9735068715590497
span,18,158,0.006741414807205431,0.0004054617472942829,0.973912333306344
span,18,159,0.006729637587184998,0.00040404630522239025,0.9743163796115664
span,18,160,0.006620482001732693,0.0003910452409359516,0.9747074248525023
span,18,161,0.006611593889169864,0.0003899959756242871,0.9750974208281266
span,18,162,0.006595939487452805,0.00038815135959792944,0.9754855721877245
span,18,163,0.006573735132127651,0.000385542438169025,0.9758711146258935
span,18,164,0.00655082281624252,0.00038285955686370184,0.9762539741827572
span,18,165,0.006513359331766994,0.0003784930094333276,0.9766324671921905
span,18,166,0.006502660557162994,0.0003772506134803248,0.9770097178056709
span,18,167,0.0064709849103607294,0.00037358425181103306,0.9773833020574819
span,18,168,0.00642298737653478,0.00036806279801688635,0.9777513648554989
span,18,169,0.0064120583381699105,0.00036681130867113117,0.97811817616417
span,18,170,0.006373031282351889,0.0003623596961776103,0.9784805358603476
span,18,171,0.0063656082328499815,0.0003615160638934503,0.978842051924241
span,18,172,0.006309225321965793,0.0003551402219156195,0.9791971921461566
span,18,173,0.006296728209265712,0.0003537347143924018,0.979550926860549
span,18,174,0.006261347944863218,0.000349770729662121,0.9799006975902111
span,18,175,0.0062210970724883964,0.0003452882044021839,0.9802459857946133
span,18,176,0.006188841091165262,0.000341716893473071,0.9805877026880864
span,18,177,0.006164719466676496,0.0003390583333443441,0.9809267610214307
span,18,178,0.006145603836405543,0.0003369588817437225,0.9812637199031744
span,18,179,0.006112169321837757,0.00033330247594914826,0.9815970223791235
span,18,180,0.0060656229256980665,0.00032824536585472283,0.9819252677449782
span,18,181,0.006020407129752413,0.00032336983806123407,0.9822486375830395
span,18,182,0.006017116144548472,0.00032301640200223643,0.9825716539850418
span,18,183,0.005985516482831813,0.00031963258605117464,0.9828912865710929
span,18,184,0.0059500500406667045,0.00031585592118386213,0.9832071424922768
span,18,185,0.005936795110870783,0.0003144502238424196,0.9835215927161193
span,18,186,0.005900533070213323,0.0003106206211911758,0.9838322133373104
span,18,187,0.005889510102736633,0.00030946114534016565,0.9841416744826506
span,18,188,0.0058710644386390665,0.00030752574585585273,0.9844492002285065
span,18,189,0.005840555178970267,0.0003043379066017028,0.9847535381351081
span,18,190,0.005809934851431453,0.0003011551618484638,0.9850546932969566
span,18,191,0.005778341374698959,0.00029788880186751136,0.9853525820988241
span,18,192,0.005763496541385626,0.0002963601869870518,0.9856489422858112
span,18,193,0.005724406045794431,0.00029235373717210794,0.9859412960229833
span,18,194,0.005705615222176115,0.00029043753803224603,0.9862317335610156
span,18,195,0.005702319618659532,0.00029010211739792876,0.9865218356784135
span,18,196,0.005672409161547677,0.0002870667456557956,0.9868089024240693
span,18,197,0.00564192142424136,0.000283989218852482,0.9870928916429218
span,18,198,0.005621287122777004,0.00028191573965263334,0.9873748073825744
span,18,199,0.005600373903177272,0.0002798219848047635,0.9876546293673792
span,18,200,0.005540402871428403,0.00027386118166191096,0.9879284905490412
span,18,201,0.00552246340823093,0.0002720905635888272,0.98820058111263
span,18,202,0.005499213176828956,0.0002698043187969801,0.988470385431427
span,18,203,0.005461364251483001,0.0002661031850981567,0.9887364886165251
span,18,204,0.005446030681208494,0.0002646110363718063,0.9890010996528968
span,18,205,0.005443152301674773,0.0002643314016216052,0.9892654310545185
span,18,206,0.005423850711504989,0.0002624600703983984,0.9895278911249169
span,18,207,0.005397784238278426,0.0002599434196992286,0.9897878345446162
span,18,208,0.005370103883126782,0.0002572842259639821,0.9900451187705801
span,18,209,0.005334176839299412,0.00025385317822976505,0.9902989719488099
span,18,210,0.00531626516754603,0.0002521512096427447,0.9905511231584526
span,18,211,0.0052993645867030524,0.0002505505640608685,0.9908016737225135
span,18,212,0.005279567261300327,0.0002486820510461178,0.9910503557735596
span,18,213,0.005272017345226935,0.00024797131622087353,0.9912983270897805
span,18,214,0.005243666047734272,0.00024531145959610787,0.9915436385493765
span,18,215,0.005222578977281069,0.00024334241780748803,0.991786980967184
span,18,216,0.005195456996013462,0.00024082152110165193,0.9920278024882856
span,18,217,0.005168438098468899,0.0002383232565877899,0.9922661257448734
span,18,218,0.005134516560716715,0.00023520519200173352,0.9925013309368751
span,18,219,0.005102614185085446,0.00023229146364450704,0.9927336224005195
span,18,220,0.005093458829203391,0.00023145863442507587,0.9929650810349446
span,18,221,0.005075720194896187,0.00022984927199046052,0.9931949303069351
span,18,222,0.005046441165154775,0.00022720517292039956,0.9934221354798555
span,18,223,0.005033312905248128,0.0002260245671852738,0.9936481600470407
span,18,224,0.005017910161427571,0.0002246433410416294,0.9938728033880824
span,18,225,0.004997942490234396,0.0002228590605395774,0.9940956624486219
span,18,226,0.004950302868330753,0.00021863079181950112,0.9943142932404414
span,18,227,0.004933952972256903,0.00021718898604410552,0.9945314822264855
span,18,228,0.0049252605664436315,0.00021642439351011574,0.9947479066199956
span,18,229,0.004898785174097077,0.0002141038988840256,0.9949620105188796
span,18,230,0.0048602673185115545,0.00021075025039019054,0.9951727607692697
span,18,231,0.004840656674560611,0.00020905297332406709,0.9953818137425938
span,18,232,0.004836236819596631,0.00020867138790979566,0.9955904851305036
span,18,233,0.004821301922146775,0.0002073845717969969,0.9957978697023007
span,18,234,0.0047892685058209174,0.0002046379414755996,0.9960025076437763
span,18,235,0.004770348627359472,0.0002030243015624919,0.9962055319453388
span,18,236,0.004757814680696945,0.00020195882274325243,0.996407490768082
span,18,237,0.004709552785251311,0.0001978823795471024,0.9966053731476291
span,18,238,0.004672651588943523,0.00019479355584445888,0.9968001667034736
span,18,239,0.004651323212275653,0.00019301933907629425,0.9969931860425499
span,18,240,0.004636833869936557,0.00019181866257348678,0.9971850047051234
span,18,241,0.004605861894483611,0.0001892646951663301,0.9973742694002897
span,18,242,0.004592021658485406,0.00018812895446711645,0.9975623983547568
span,18,243,0.004565427482152676,0.0001859562090342256,0.9977483545637911
span,18,244,0.0045485776714042124,0.00018458610961078758,0.9979329406734019
span,18,245,0.004544572176897596,0.0001842611583137284,0.9981172018317156
span,18,246,0.004494095007771183,0.00018019066381175214,0.9982973924955273
span,18,247,0.0044600341136525595,0.00017746967232251798,0.9984748621678499
span,18,248,0.004448772382846759,0.00017657457047337536,0.9986514367383232
span,18,249,0.004433677199366452,0.00017537832878402126,0.9988268150671072
span,18,250,0.004414780525183817,0.00017388656265665154,0.9990007016297638
span,18,251,0.004379326965739019,0.0001711049324116941,0.9991718065621755
span,18,252,0.004349262841163298,0.00016876372207260047,0.9993405702842482
span,18,253,0.004322950792129438,0.0001667279346635652,0.9995072982189117
span,18,254,0.0043106639361618635,0.0001657815205281414,0.9996730797394399
span,18,255,0.004292446528118064,0.00016438325428949987,0.9998374629937293
span,18,256,0.004268273449488657,0.0001625370062696826,0.999999999999999
high_v4,18,1,0.15920312721605168,0.4610109087846386,0.4610109087846386
high_v4,18,2,0.07501748454603069,0.10236064373969969,0.5633715525243382
high_v4,18,3,0.05417499984600941,0.053383353337580146,0.6167549058619184
high_v4,18,4,0.04854930032876129,0.04287202174990317,0.6596269276118215
high_v4,18,5,0.03881193631477483,0.027399247391415773,0.6870261750032373
high_v4,18,6,0.03613853694001786,0.023754677902540697,0.710780852905778
high_v4,18,7,0.032884287074434984,0.019669117522935584,0.7304499704287135
high_v4,18,8,0.030062922384396323,0.01643881109034085,0.7468887815190544
high_v4,18,9,0.026051002487148874,0.012344027887548877,0.7592328094066032
high_v4,18,10,0.025648943881375414,0.011965944610650738,0.7711987540172539
high_v4,18,11,0.023832046307161604,0.010330722162228486,0.7815294761794824
high_v4,18,12,0.022529037143328486,0.009231946426454958,0.7907614226059374
high_v4,18,13,0.021402819349377624,0.008332013888230936,0.7990934364941683
high_v4,18,14,0.02064107383926629,0.00774948047525927,0.8068429169694276
high_v4,18,15,0.020197953949308494,0.007420322295098242,0.8142632392645258
high_v4,18,16,0.01936191197273006,0.0068187457324480755,0.8210819849969739
high_v4,18,17,0.01831394257478114,0.00610058819008045,0.8271825731870543
high_v4,18,18,0.017895766451224152,0.005825170215051511,0.8330077434021058
high_v4,18,19,0.017305555817770404,0.005447272713717787,0.8384550161158236
high_v4,18,20,0.016343944658171537,0.004858718965622861,0.8433137350814465
high_v4,18,21,0.016020179959766286,0.004668128411782623,0.8479818634932291
high_v4,18,22,0.015537096815149512,0.004390841470570178,0.8523727049637994
high_v4,18,23,0.014879925695919427,0.00402725879446366,0.856399963758263
high_v4,18,24,0.014738367320717207,0.00395099759916303,0.8603509613574261
high_v4,18,25,0.0143557113705296,0.003748499433488076,0.8640994607909142
high_v4,18,26,0.013895085463790605,0.0035118055280574257,0.8676112663189716
high_v4,18,27,0.013740354595465134,0.0034340284970399287,0.8710452948160115
high_v4,18,28,0.013027347040825728,0.0030868816479046263,0.874132176463916
high_v4,18,29,0.012877469584781658,0.003016262113679586,0.8771484385775956
high_v4,18,30,0.01252340699465764,0.0028526796442827716,0.8800011182218784
high_v4,18,31,0.012463527717233224,0.0028254653205610726,0.8828265835424395
high_v4,18,32,0.012185843486130922,0.002700966546009546,0.8855275500884491
high_v4,18,33,0.011882655414724922,0.0025682365354003853,0.8880957866238495
high_v4,18,34,0.011779501360644788,0.002523840044795138,0.8906196266686446
high_v4,18,35,0.011588864240574807,0.002442810421351982,0.8930624370899966
high_v4,18,36,0.011171503905959099,0.002270028432856183,0.8953324655228527
high_v4,18,37,0.011046354202440272,0.00221945295119915,0.8975519184740519
high_v4,18,38,0.010831756239927427,0.0021340557931143656,0.8996859742671662
high_v4,18,39,0.010608020391448337,0.0020468061126370264,0.9017327803798033
high_v4,18,40,0.010571969910402946,0.0020329179486910033,0.9037656983284943
high_v4,18,41,0.010416595006316535,0.001973601979356866,0.9057393003078512
high_v4,18,42,0.010221976628546025,0.0019005433535981661,0.9076398436614493
high_v4,18,43,0.00995890454993734,0.0018039776531214233,0.9094438213145708
high_v4,18,44,0.009935870229476394,0.0017956423299024106,0.9112394636444732
high_v4,18,45,0.00969132345965726,0.001708339533979548,0.9129478031784527
high_v4,18,46,0.00959982991874139,0.0016762357190474584,0.9146240388975001
high_v4,18,47,0.009518899759701766,0.0016480922622321007,0.9162721311597322
high_v4,18,48,0.009244754700052362,0.0015545288904982415,0.9178266600502304
high_v4,18,49,0.009193735363475685,0.001537418174848997,0.9193640782250794
high_v4,18,50,0.00894531855992938,0.0014554578606430558,0.9208195360857224
high_v4,18,51,0.008906500926332685,0.00144285353669563,0.922262389622418
high_v4,18,52,0.008856660672029757,0.001426750472292866,0.9236891400947109
high_v4,18,53,0.00869720270033944,0.0013758376745570873,0.925064977769268
high_v4,18,54,0.00865560970348538,0.0013627096887501742,0.9264276874580182
high_v4,18,55,0.00857500763487288,0.0013374484269929323,0.9277651358850111
high_v4,18,56,0.008334057128376841,0.0012633420733516435,0.9290284779583627
high_v4,18,57,0.008301701014888023,0.0012535515262448434,0.9302820294846076
high_v4,18,58,0.008231819910365196,0.0012325363457900151,0.9315145658303976
high_v4,18,59,0.008117940281890704,0.0011986702258438024,0.9327132360562415
high_v4,18,60,0.008023866290021053,0.0011710498410094866,0.9338842858972509
high_v4,18,61,0.007926438443807228,0.0011427841179065506,0.9350270700151575
high_v4,18,62,0.007907621915984448,0.0011373648602904939,0.936164434875448
high_v4,18,63,0.007774991696981685,0.0010995320203774019,0.9372639668958254
high_v4,18,64,0.007708766823440902,0.001080880873560159,0.9383448477693855
high_v4,18,65,0.007648869348263428,0.0010641491413739693,0.9394089969107595
high_v4,18,66,0.007578346909465796,0.001044616730479586,0.9404536136412391
high_v4,18,67,0.007439693911855624,0.0010067419122500932,0.9414603555534893
high_v4,18,68,0.007388803573771282,0.0009930160227765205,0.9424533715762659
high_v4,18,69,0.0073477690707726175,0.0009820170106584175,0.9434353885869242
high_v4,18,70,0.007265663742767509,0.0009601931489431067,0.9443955817358674
high_v4,18,71,0.007213333997044344,0.0009464116918193375,0.9453419934276867
high_v4,18,72,0.0070989092693940405,0.0009166240851695941,0.9462586175128562
high_v4,18,73,0.007067539522316955,0.0009085409465487048,0.9471671584594049
high_v4,18,74,0.006986704913567754,0.0008878770196510624,0.948055035479056
high_v4,18,75,0.006948682562608822,0.0008782394833125451,0.9489332749623686
high_v4,18,76,0.006929842730561146,0.0008734836309787603,0.9498067585933473
high_v4,18,77,0.006878680750243824,0.0008606336465153558,0.9506673922398626
high_v4,18,78,0.0067133597171786545,0.0008197621271224867,0.9514871543669852
high_v4,18,79,0.006675063481694791,0.0008104361675147113,0.9522975905344999
high_v4,18,80,0.006644022528623934,0.0008029161736859695,0.9531005067081859
high_v4,18,81,0.006537636851047235,0.0007774090632467059,0.9538779157714327
high_v4,18,82,0.006517389020021796,0.0007726010654702574,0.9546505168369029
high_v4,18,83,0.0064751978636041485,0.0007626303787170819,0.95541314721562
high_v4,18,84,0.006418013942549417,0.0007492199376498393,0.9561623671532699
high_v4,18,85,0.006369935238927122,0.0007380368516622009,0.956900404004932
high_v4,18,86,0.006329241815404942,0.0007286372852615689,0.9576290412901937
high_v4,18,87,0.006219305487043683,0.0007035448568388526,0.9583325861470325
high_v4,18,88,0.006099577250713412,0.0006767176214509135,0.9590093037684835
high_v4,18,89,0.0060775509014416845,0.0006718390192021467,0.9596811427876856
high_v4,18,90,0.006045917489841944,0.0006648634294621157,0.9603460062171477
high_v4,18,91,0.006022686163159626,0.0006597637949654069,0.9610057700121132
high_v4,18,92,0.005966266829852116,0.0006474606194168608,0.9616532306315301
high_v4,18,93,0.005879940634911,0.0006288598912319974,0.962282090522762
high_v4,18,94,0.005849418552037752,0.0006223481600065041,0.9629044386827685
high_v4,18,95,0.005788154977343677,0.0006093801664652557,0.9635138188492338
high_v4,18,96,0.005753735507479262,0.0006021543131749107,0.9641159731624087
high_v4,18,97,0.005686576243701745,0.0005881793137282599,0.964704152476137
high_v4,18,98,0.005619105379250083,0.0005743046955891645,0.9652784571717261
high_v4,18,99,0.005554991891265947,0.0005612739320002695,0.9658397311037263
high_v4,18,100,0.005519100817670517,0.0005540445259556088,0.966393775629682
high_v4,18,101,0.005455414404547241,0.0005413317571656475,0.9669351073868476
high_v4,18,102,0.0054404319306907995,0.000538362467875856,0.9674734698547235
high_v4,18,103,0.005418189939020356,0.0005339695164900333,0.9680074393712135
high_v4,18,104,0.005366039441062328,0.000523739988621085,0.9685311793598346
high_v4,18,105,0.00534824491627462,0.0005202721604019425,0.9690514515202365
high_v4,18,106,0.005323474740049311,0.0005154640822549265,0.9695669156024914
high_v4,18,107,0.005262374152092109,0.0005036994300373337,0.9700706150325288
high_v4,18,108,0.0052370216407554345,0.0004988577809820963,0.9705694728135109
high_v4,18,109,0.005198923116008307,0.0004916259553837578,0.9710610987688947
high_v4,18,110,0.005166914728287852,0.0004855909699900498,0.9715466897388847
high_v4,18,111,0.00512741244959202,0.00047819443818182707,0.9720248841770666
high_v4,18,112,0.005101089933627764,0.000473297242454054,0.9724981814195206
high_v4,18,113,0.005085699658408538,0.0004704456219047399,0.9729686270414254
high_v4,18,114,0.005050854117657124,0.0004640210299318829,0.9734326480713573
high_v4,18,115,0.005002469109863383,0.00045517336892025547,0.9738878214402775
high_v4,18,116,0.004960779096460272,0.0004476182553361708,0.9743354396956136
high_v4,18,117,0.0049371806014483904,0.00044336973206456765,0.9747788094276783
high_v4,18,118,0.004879954836144248,0.0004331512966229912,0.9752119607243013
