experiment,executor,memory_condition,budget,max_iter,n_runs,success_rate,n_success,iters_mean,iters_std,iters_median,iters_min,iters_max,tokens_mean,tokens_std,tokens_median,api_calls_total_mean,api_calls_unique_mean,wrong_endpoint_calls_mean,show_api_doc_calls_mean,efficiency_tax_iters,efficiency_tax_tokens,capability_drop
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_diff_gen,512,50,17,0.8235,14,22.94,15.46,20,5,50,217002.0,207762.0,132608,26.18,8.18,10.235,4.65,10.39,138560.0,0.1765
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,128,8,6,0.1667,1,7.83,0.41,8.0,7,8,37507.0,4282.0,36813.0,6.5,4.83,2.5,3,-0.17,1956.0,-0.1667
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,128,15,18,0.5,9,12.33,3.4,14.5,5,15,68940.0,27052.0,70040.0,18.39,6.83,4.333,3.67,1.33,13075.0,0.2778
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,128,50,18,0.8889,16,16.72,14.1,10.0,6,50,123798.0,159905.0,54261.0,18.83,7.44,5.5,2.94,2.78,38874.0,0.1111
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,256,8,6,0.0,0,8,0.0,8.0,8,8,37903.0,1387.0,37416.0,6.67,5.17,2.167,2.67,0.17,-941.0,0.1667
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,256,15,18,0.5556,10,12.39,3.27,14.0,6,15,67221.0,26039.0,69488.0,14.56,6.89,4.667,2.78,0.83,5955.0,0.1667
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,256,50,18,1.0,18,18.67,11.49,13.0,6,40,124857.0,102278.0,77552.0,19.39,7.72,8.667,3.72,3.72,29897.0,0.0
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,512,8,6,0.0,0,8,0.0,8.0,8,8,39672.0,3259.0,39226.0,6.83,4.67,3,2.67,0.17,2368.0,0.1667
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,512,15,18,0.6111,11,11.67,3.6,13.0,4,15,63464.0,29271.0,62214.0,12,7.06,4.556,3.33,0.94,5635.0,0.1667
C_behavior_cost,MiniMaxAI/MiniMax-M2.5,wrong_task_same_gen,512,50,18,1.0,18,14.22,9.32,12.5,4,36,91997.0,87481.0,58010.0,18.5,7.83,5.667,2.89,1.67,13555.0,0.0
